Molecule,Canonical SMILES,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
Molecule 1,CC(=O)OCC(NC(=O)C(NC(=O)c1ccccc1)Cc1ccccc1)Cc1ccccc1,C27H28N2O4,444.52,33,18,0.22,13,4,2,126.35,84.50,3.57,4.45,3.32,3.41,4.73,3.89,-4.95,5.04e-03,1.13e-05,Moderately soluble,-5.94,5.06e-04,1.14e-06,Moderately soluble,-8.70,8.87e-07,2.00e-09,Poorly soluble,High,No,Yes,No,Yes,Yes,Yes,Yes,-5.85,0,0,1,0,0,0.55,0,0,3,3.65
Molecule 2,CC(=CCCC(=C)C1CCC(=CC1)C)C,C15H24,204.35,15,0,0.60,4,0,0,70.68,0.00,3.67,6.43,5.04,4.53,4.50,4.83,-4.89,2.61e-03,1.28e-05,Moderately soluble,-6.22,1.22e-04,5.98e-07,Poorly soluble,-3.58,5.36e-02,2.62e-04,Soluble,Low,No,No,No,No,Yes,No,No,-2.98,1,0,0,0,2,0.55,0,1,2,3.90
Molecule 3,Oc1cc(cc2c1C(=O)c1c(C2=O)cccc1O)C(=O)O,C15H8O6,284.22,21,12,0.00,1,6,3,70.75,111.90,1.28,2.23,1.57,0.29,1.96,1.47,-3.36,1.23e-01,4.33e-04,Soluble,-4.22,1.73e-02,6.09e-05,Moderately soluble,-3.46,9.79e-02,3.44e-04,Soluble,High,No,No,No,No,No,No,No,-6.45,0,0,0,0,0,0.56,1,0,0,2.58
Molecule 4,OCc1cc(O)c2c(c1)C(=O)c1c(C2=O)c(O)ccc1,C15H10O5,270.24,20,12,0.07,1,5,3,69.92,94.83,1.96,1.82,1.21,0.10,2.42,1.50,-3.04,2.46e-01,9.12e-04,Soluble,-3.43,1.00e-01,3.70e-04,Soluble,-3.92,3.22e-02,1.19e-04,Soluble,High,No,No,Yes,No,No,No,Yes,-6.66,0,0,0,0,0,0.55,1,0,0,2.60
Molecule 5,Cc1cc(O)c2c(c1)C(=O)c1c(C2=O)c(O)ccc1,C15H10O4,254.24,19,12,0.07,0,4,2,68.76,74.60,2.22,3.53,2.18,0.92,3.04,2.38,-4.11,1.98e-02,7.81e-05,Moderately soluble,-4.78,4.21e-03,1.66e-05,Moderately soluble,-4.49,8.32e-03,3.27e-05,Moderately soluble,High,Yes,No,Yes,No,No,No,Yes,-5.34,0,0,0,0,0,0.55,1,0,1,2.47
Molecule 6,Cc1ccc2c(c1)c(ccc2C)C(C)C,C15H18,198.30,15,10,0.33,1,0,0,68.46,0.00,3.06,5.57,4.58,5.62,4.97,4.76,-5.01,1.96e-03,9.86e-06,Moderately soluble,-5.33,9.25e-04,4.66e-06,Moderately soluble,-5.67,4.20e-04,2.12e-06,Moderately soluble,Low,No,No,No,No,No,Yes,No,-3.55,1,0,0,0,3,0.55,0,0,2,1.05
Molecule 7,C=CCc1cc(OC)c(c(c1)OC)OC,C12H16O3,208.25,15,6,0.33,5,3,0,60.02,27.69,2.89,2.53,2.44,1.97,3.06,2.58,-2.69,4.24e-01,2.04e-03,Soluble,-2.76,3.64e-01,1.75e-03,Soluble,-3.64,4.79e-02,2.30e-04,Soluble,High,Yes,No,Yes,No,No,No,No,-5.77,0,0,0,0,0,0.55,0,1,1,2.00
Molecule 8,CC(c1ccc(c(c1)O)C)C,C10H14O,150.22,11,6,0.40,1,1,1,48.01,20.23,2.24,3.49,2.82,2.76,2.79,2.82,-3.31,7.40e-02,4.92e-04,Soluble,-3.60,3.79e-02,2.53e-04,Soluble,-3.01,1.46e-01,9.71e-04,Soluble,High,Yes,No,Yes,No,No,No,No,-4.74,0,1,0,0,2,0.55,0,0,1,1.00
Molecule 9,CC(C1CCC(C2C1C(CC2)C(=O)C)(C)O)C,C15H26O2,238.37,17,0,0.93,2,2,1,71.39,37.30,2.65,2.56,3.03,2.74,2.88,2.77,-2.80,3.79e-01,1.59e-03,Soluble,-2.99,2.43e-01,1.02e-03,Soluble,-2.42,9.02e-01,3.78e-03,Soluble,High,Yes,No,No,No,No,No,No,-5.94,0,0,0,0,0,0.55,0,0,1,3.47
Molecule 10,C=CCc1cc(OC)c2c(c1OC)OCO2,C12H14O4,222.24,16,6,0.33,4,4,0,59.59,36.92,2.85,2.75,2.16,1.40,3.02,2.44,-2.96,2.42e-01,1.09e-03,Soluble,-3.18,1.47e-01,6.60e-04,Soluble,-3.26,1.21e-01,5.45e-04,Soluble,High,Yes,No,Yes,No,No,No,No,-5.70,0,0,0,0,0,0.55,0,1,1,2.57
